,district,data_street,rooms,area,price_eur,period,cur_floor,total_floor,lift,seria,house_type,facilities,len,lon,wifi
150,центр,Гертрудес 46,2,90.0,180,30,3,6,0,Дов. дом,Каменный,,56.953186,24.129733,0
151,центр,Пулкв. Бриежа 7,2,58.0,590,30,4,5,1,Дов. дом,Каменный,,56.959822,24.105386,0
152,Саркандаугава,Патверсмес 26,2,39.0,225,30,3,5,0,Хрущ.,Кирпичный,,56.9889493,24.1357176,0
153,Торнякалнс,Виенибас Г. 82,1,19.0,315,30,4,4,0,Рекон.,Кирпичный,Парковочное место,56.918842603622565,24.08880144513427,0
154,центр,Чака 72,2,40.0,540,30,3,4,1,Рекон.,Каменный,,56.9558906,24.1361685,0
155,Кенгарагс,Маскавас 297,1,34.0,220,30,11,12,1,Чеш. пр.,Кирпичный,,56.9192483,24.1745923,0
156,р-н ул.Краста,Салацас 26,1,21.3,320,30,1,2,0,Рекон.,Деревянный,,56.9269842,24.1710809,0
157,Тейка,Пудикя 13,2,44.0,430,30,2,2,0,Дов. дом,Каменный,,56.9766517,24.1814115,0
158,центр,Катринас Д. 21,1,35.0,300,30,3,5,0,Хрущ.,Панельно-кирпичный,,56.9712688,24.1017021,0
159,Межциемс,Кайвас 50,2,40.0,450,30,1,5,1,Нов.,Панельный,,56.9558931,24.2451677,0
160,центр,Стрелниеку 7,3,86.0,1550,30,5,6,1,Нов.,Панельный,,56.95983525187032,24.107673168182377,0
161,Тейка,Бривибас гатве 314,3,76.0,550,30,4,4,0,Дов. дом,Кирпичный,Парковочное место,56.9791045,24.1868619,0
162,центр,Антонияс 16a,3,94.0,1600,30,5,7,1,Нов.,Панельный,Балкон,56.9596316,24.1133828,0
163,центр,Антонияс 17a,3,90.0,1750,30,5,6,1,Нов.,Панельный,Терраса,56.9599881,24.111923,0
164,Шампетерис-Плескодале,Засулаука 28,3,41.0,450,30,2,2,0,Нов.,Каменный,Парковочное место,56.9445608,24.0386523,0
165,Пурвциемс,Мадонас 21,2,63.0,250,30,5,16,0,Спец. пр.,Панельный,"Лоджия, Парковочное место",56.9610482,24.1709057,0
166,центр,Чака 117/1,2,44.0,410,30,2,6,1,Рекон.,Каменный,,56.9591716,24.1410583,0
167,Плявниеки,Улброкас 22,2,49.0,380,30,9,9,0,602-я,Панельный,,56.9440774,24.2177225,0
168,центр,Миера 93,1,34.0,490,30,5,7,0,Нов.,Панельно-кирпичный,,56.9733104,24.1415619,0
169,Плявниеки,Ясмуйжас 13,1,34.0,340,30,5,9,1,467-я,Панельный,Парковочное место,56.9366755,24.2128226,0
170,центр,Таллинас 35 c,2,50.0,450,30,3,5,0,Дов. дом,Каменный,,56.962917,24.1388603,0
171,центр,Томсона 30,2,81.0,750,30,9,9,1,Нов.,Панельно-кирпичный,,56.9662268,24.128132,0
172,Кенгарагс,Маскавас 313,1,34.0,320,30,1,12,0,Чеш. пр.,Кирпичный,"Лоджия, Парковочное место",56.9093668,24.1827559,0
173,Пурвциемс,Пурвциема 15,1,13.0,180,30,1,9,0,103-я,Панельный,,56.9535763,24.1683412,0
174,Золитуде,Лиедес 28,2,45.0,500,30,2,4,1,Нов.,Панельно-кирпичный,"Терраса, Парковочное место",56.942819,24.0203865,0
175,р-он ул. Маскавас,Католю 29,2,42.0,470,30,3,6,1,Рекон.,Каменный,,56.943149,24.1362659,0
176,Пурвциемс,Браслас 27,2,42.0,350,30,3,6,1,Нов.,Кирпично-панельный,Парковочное место,56.96267,24.1665231,0
177,Иманта,Курземес пр. 88,2,60.0,350,30,8,9,1,602-я,Панельный,Балкон,56.9682167,24.0160007,0
178,центр,Базницас 34,2,40.0,440,30,2,5,1,Дов. дом,Каменный,,56.95945536100349,24.124530056114367,0
179,Пурвциемс,Кегума 45,2,42.0,420,30,2,5,0,М. сем.,Панельный,Лоджия,56.963417989715964,24.196904897689823,0
180,Мангали,Морес 3,2,47.0,200,30,3,5,0,Хрущ.,Панельный,"Балкон, Парковочное место",57.018818,24.135045,0
181,центр,Гертрудес 31,2,60.0,900,30,6,6,1,Сталинка,Кирпичный,,56.9555034,24.1264097,0
182,Дарзциемс,Румбулас 7,1,33.0,280,30,5,5,0,Спец. пр.,Кирпично-панельный,,56.94419150219338,24.17201495127358,0
183,Вецрига,Кунгу 25,1,25.0,400,30,3,6,1,Нов.,Панельно-кирпичный,,56.9457137,24.1094609,0
184,Вецмилгравис,Мелидас 6,3,68.0,280,30,1,5,0,Лит. пр.,Панельно-кирпичный,Лоджия,57.030047,24.107415,0
185,центр,Стабу 90,2,52.0,250,30,1,5,0,Дов. дом,Каменный,,56.9502607,24.1406306,0
186,Пурвциемс,Ницгалес 46 а,1,24.0,30,1,1,5,0,103-я,Кирпично-панельный,,56.9459198,24.1712466,0
187,Кенгарагс,Малнавас 18,1,27.0,250,30,2,5,0,Хрущ.,Кирпичный,Парковочное место,56.9103969,24.1907584,0
188,центр,Чака 99,3,75.0,650,30,2,4,0,Дов. дом,Кирпичный,,56.9576599,24.138482,0
189,Пурвциемс,Дзелзавас 37,2,49.0,280,30,7,9,1,602-я,Панельный,,56.9592177,24.1821118,0
190,Иманта,Даммес 25,2,49.0,280,30,3,9,1,602-я,Панельный,Парковочное место,56.9643089,24.0085353,0
191,Вецрига,Вальню 31/33,2,55.0,320,30,2,4,0,Дов. дом,Кирпичный,,56.9472519,24.1134074,0
192,Югла,Юглас 5,2,45.0,200,30,2,5,0,Хрущ.,Панельный,Парковочное место,56.9877662,24.2438407,0
193,Агенскалнс,Вентспилс 7,1,35.0,230,30,5,5,0,Дов. дом,Каменный,,56.9337423,24.0732215,0
194,Агенскалнс,Марупес 10,2,50.0,550,30,1,5,0,Сталинка,Кирпичный,Парковочное место,56.9326261,24.0720303,0
195,центр,Бривибас 103,2,60.0,60,1,6,6,1,Дов. дом,Каменный,Парковочное место,56.9614438,24.1332825,0
196,центр,Маскавас 18,2,38.0,500,30,4,5,0,Дов. дом,Каменный,,56.941523,24.1192889,0
197,Тейка,Берзпилс 75,3,39.0,145,30,2,2,0,Спец. пр.,Каменный,Парковочное место,56.98437727438065,24.19843167829752,0
198,р-н ул.Краста,Криденера Д. 4,2,43.0,600,30,3,9,1,Нов.,Панельно-кирпичный,"Балкон, Парковочное место",56.9294632,24.1615642,0
199,Вецмилгравис,Скую 29,1,26.0,260,30,3,4,0,Сталинка,Каменный,Парковочное место,57.0351354,24.1083455,0
200,Тейка,Бривибас гатве 314,2,64.0,420,30,3,4,0,Дов. дом,Кирпичный,,56.9791045,24.1868619,0
201,Иманта,Курземес пр. 164,3,62.0,210,30,4,9,1,602-я,Панельный,Лоджия,56.95401915852425,23.998895385971306,0
202,р-он ул. Маскавас,Резнас 5,1,23.0,260,30,1,5,0,Сталинка,Каменный,,56.9358541,24.1613581,0
203,Агенскалнс,Тапешу 24,2,48.0,500,30,3,5,0,Хрущ.,Кирпичный,,56.9487741,24.047711,0
204,центр,Бруниниеку 49,2,38.0,600,30,2,4,1,Рекон.,Каменный,,56.9554655,24.133448,0
205,центр,Бруниниеку 49,2,47.0,750,30,4,4,0,Рекон.,Каменный,,56.9554655,24.133448,0
206,Плявниеки,Илукстес 38,2,52.0,280,30,2,9,1,119-я,Панельный,"Лоджия, Парковочное место",56.9458975,24.198238,0
207,Кипсала,Кипсалас 49,3,90.0,1400,30,3,3,0,Нов.,Кирпичный,"Терраса, Парковочное место",56.9546761,24.0825485,0
208,центр,Стабу 55,1,27.0,290,30,1,6,0,Дов. дом,Каменный,,56.9537233,24.1342448,0
209,Пурвциемс,Дзелзавас 35,1,36.0,250,30,4,9,1,602-я,Панельный,Парковочное место,56.9593174,24.1812968,0
210,Иманта,Слокас 111h,2,62.0,390,30,3,4,0,Спец. пр.,Панельный,Терраса,56.9612751,24.0395604,0
211,Межциемс,Хипократа 11,1,46.0,250,30,3,16,0,104-я,Панельный,"Лоджия, Парковочное место",56.9672311,24.237626,0
212,Дарзциемс,Трасуна 10,1,34.0,190,30,4,5,0,103-я,Кирпичный,,56.9676941,24.1056221,0
213,Гризинькалнс,Звайгжню 16,3,57.5,400,30,2,2,0,Дов. дом,Деревянный,Парковочное место,56.9597886,24.1488789,0
214,центр,Ганибу Д. 11a,2,41.0,545,30,1,6,1,Нов.,Каменный,Балкон,56.9728802,24.1089359,0
215,Вецрига,Алдару 9/1,2,65.0,45,1,3,5,0,Дов. дом,Каменный,,56.9511032,24.1062183,1
216,Болдерая,Финиера 11,2,52.0,200,30,3,5,0,103-я,Кирпично-панельный,Лоджия,57.0271553,24.0538046,0
217,Пурвциемс,Илукстес 107 k-3,1,32.0,280,30,5,9,1,467-я,Панельный,Парковочное место,56.9541371,24.1952406,0
218,Пурвциемс,Дзелзавас 53,1,33.0,220,30,3,9,1,467-я,Панельный,,56.9571562,24.1909973,0
219,Агенскалнс,Ауцес 3,2,50.0,500,30,3,3,0,Дов. дом,Каменный,,56.9428782,24.0818218,0
220,Вецмилгравис,Эммас 19,1,28.0,220,30,1,5,0,Лит. пр.,Кирпично-панельный,Парковочное место,57.0300479,24.1110248,0
221,Кенгарагс,Икшкилес 3,2,38.0,250,30,1,5,0,Хрущ.,Кирпичный,,56.9021175,24.2055421,0
222,Ильгюциемс,Мотору 3,1,25.0,340,30,1,5,0,Спец. пр.,Кирпичный,,56.96949410888418,24.068222968668806,0
223,центр,Базницас 13,1,18.0,235,30,1,5,0,Дов. дом,Каменный,,56.9565811,24.1184835,0
224,Саркандаугава,Хапсалас 5,1,18.0,120,30,5,5,0,М. сем.,Кирпичный,Парковочное место,57.0011886756618,24.1211689226417,0
225,центр,Госпиталю 23,3,85.0,700,30,4,7,0,Нов.,Кирпично-панельный,,56.9715236,24.1363519,0
226,Плявниеки,Каудзишу 3,1,40.0,250,30,9,9,1,М. сем.,Панельный,Лоджия,56.941092,24.1977523,0
227,Пурвциемс,Виршу 8,3,71.0,520,30,7,12,1,104-я,Панельный,"Лоджия, Парковочное место",56.9520082,24.1814555,0
228,центр,Лачплеша 51,4,110.0,1150,30,4,6,1,Дов. дом,Каменный,Балкон,56.9523461,24.1296092,1
229,Золитуде,Золитудес 46,3,100.0,600,30,2,4,0,Нов.,Каменный,,56.942406994272204,24.006659176376914,0
230,Кенгарагс,Маскавас 268/6,1,31.0,270,30,1,5,0,Хрущ.,Кирпично-панельный,Парковочное место,56.9054554,24.1849419,0
231,центр,Бривибас 156,1,25.0,400,30,2,5,0,М. сем.,Кирпичный,,56.9652394,24.1426673,0
232,Саркандаугава,Твайка 16,1,30.0,250,30,5,5,0,Хрущ.,Кирпичный,,56.99948061574625,24.118219614028934,0
233,центр,Чака 80,1,22.0,300,30,1,2,0,Рекон.,Кирпичный,,56.95615271581446,24.137917757034305,0
234,р-н ул.Краста,Салацас 32,1,32.0,220,30,6,9,1,467-я,Панельный,,56.9261127,24.1723643,0
235,Пурвциемс,Илукстес 54/2,1,36.0,220,30,4,5,0,М. сем.,Панельный,Лоджия,56.9503161,24.19972,0
236,Кипсала,Кипсалас 4,2,52.0,700,30,3,4,0,Нов.,Каменный,"Балкон, Парковочное место",56.9518659,24.0839351,0
237,Зиепниеккалнс,Виенибас Г. 192,2,57.0,340,30,1,6,0,Нов.,Каменный,,56.8999516,24.080068,0
238,центр,Катринас Д. 24,1,48.0,220,30,1,1,0,Ч. дом,Деревянный,,56.9734403,24.1038903,0
239,Межапарк,Кемпес 3,2,46.0,315,30,4,12,1,Спец. пр.,Кирпичный,Лоджия,56.9676941,24.1056221,0
240,Югла,Бривибас гатве 357,2,41.8,360,30,2,5,0,Хрущ.,Кирпичный,Балкон,56.9869274,24.2173433,0
241,Кенгарагс,Маскавас 260/2,2,44.0,300,30,2,5,0,Лит. пр.,Панельный,Балкон,56.9090883,24.1805735,0
242,Плявниеки,Ясмуйжас 3,2,50.0,420,30,2,7,1,602-я,Панельный,,56.9376953,24.2093368,0
243,центр,Вагону 22,1,28.0,370,30,2,5,0,Рекон.,Каменный,,56.9488427,24.1503632,0
244,Кенгарагс,Кенгарага 7,3,59.0,450,30,3,5,0,Лит. пр.,Панельный,Балкон,56.9153863,24.1694864,0
245,Агенскалнс,Агенскална 22,1,30.0,300,30,2,5,0,Хрущ.,Кирпичный,,56.945081,24.0608192,0
246,Саркандаугава,Виестура пр. 61,1,35.0,220,30,3,9,0,Спец. пр.,Кирпичный,,57.005122,24.1268437,0
247,центр,Курбада 1a,2,56.0,500,30,2,4,0,Дов. дом,Каменный,Парковочное место,56.9480729,24.1375824,0
248,центр,Чака 114,1,16.0,220,30,2,5,0,Дов. дом,Каменный,,56.9595686,24.1435601,0
249,центр,Стабу 18b,2,55.0,900,30,3,7,1,Нов.,Панельно-кирпичный,Балкон,56.9574366,24.1255729,0
250,Пурвциемс,Вайдавас 2/3,1,30.0,235,30,4,5,0,Хрущ.,Панельный,,56.963077,24.170649,0
251,центр,Матиса 18,2,35.0,350,30,4,5,0,Дов. дом,Кирпичный,,56.9574978,24.1318607,0
252,Межциемс,Эйзенштейна 55,1,32.0,270,30,4,9,1,602-я,Панельно-кирпичный,Лоджия,56.9638014,24.2346186,0
253,центр,Стабу 18b,2,55.0,900,30,3,7,1,Спец. пр.,Панельный,Балкон,56.9574366,24.1255729,0
254,р-он ул. Маскавас,Маскавас 146,2,30.0,320,30,2,4,1,Рекон.,Кирпично-панельный,,56.9377205,24.1476435,0
255,р-он ул. Маскавас,Маскавас 146,1,23.0,270,30,2,4,0,Нов.,Панельно-кирпичный,,56.9377205,24.1476435,0
256,Вецрига,Вецпилсетас 12,1,19.0,450,30,2,5,0,Рекон.,Каменный,Парковочное место,56.9461945,24.1126442,0
257,Пурвциемс,Вайдавас 3,2,37.0,370,30,1,5,0,Лит. пр.,Панельный,Парковочное место,56.9633249,24.1768646,0
258,Пурвциемс,Иерикю 60,2,53.0,315,30,4,9,1,Спец. пр.,Кирпичный,Балкон,56.9651732,24.1861551,0
259,центр,Бривибас 19,3,190.0,2750,30,3,6,1,Нов.,Каменный,Балкон,56.9522706,24.1140666,0
260,центр,Чака 41,1,38.0,30,1,2,2,0,Дов. дом,Деревянный,Парковочное место,56.9530255,24.1299459,1
261,центр,Републикас пл. 3,2,56.0,700,30,4,9,1,Нов.,Панельный,,56.9551153,24.0989652,0
262,Зиепниеккалнс,Валдекю 65,2,60.0,300,30,2,9,1,119-я,Панельно-кирпичный,"Балкон, Лоджия",56.9015557624679,24.110308918272516,0
263,центр,Авоту 11,2,60.0,360,30,3,6,0,Дов. дом,Каменный,,56.9507941,24.1291509,0
264,Зиепниеккалнс,Саулкалнес 3,2,38.0,300,30,1,5,0,Хрущ.,Кирпичный,,56.9154034,24.0977602,0
265,центр,Авоту 11,3,76.0,520,30,4,6,0,Дов. дом,Каменный,,56.9507941,24.1291509,0
266,Вецмилгравис,Зиемельблазмас 42,1,36.0,220,30,5,9,0,602-я,Панельный,Лоджия,57.03806193685916,24.097579573305737,0
267,Ильгюциемс,Стурес 2,1,18.0,125,30,4,5,0,М. сем.,Кирпичный,Парковочное место,56.969275,24.06946,0
268,Кипсала,Оглю 28,2,47.0,800,30,2,3,0,Рекон.,Деревянный,,56.9604045,24.0818608,0
269,Межапарк,Кокнесес пр. 29,2,65.0,850,30,2,2,0,Рекон.,Деревянный,"Балкон, Парковочное место",57.0037118,24.1573933,0
270,Межапарк,Кокнесес пр. 29,3,90.0,1250,30,1,2,0,Рекон.,Деревянный,Терраса,57.0037118,24.1573933,0
271,Пурвциемс,Пурвциема 50,1,40.0,30,1,2,5,0,М. сем.,Панельный,Лоджия,56.95453,24.1855798,1
272,центр,Томсона 39/1,2,68.0,650,30,2,9,1,Нов.,Панельный,Лоджия,56.9691771,24.1296477,0
273,Пурвциемс,Браслас 19,2,40.0,420,30,3,6,1,Нов.,Каменный,,56.9637223,24.1657467,0
274,Тейка,Земгала гатве 77,1,18.0,350,30,2,4,0,Рекон.,Кирпичный,,56.9759019,24.163685,0
275,Ильгюциемс,Дзирциема 49,2,48.0,200,30,1,5,0,Лит. пр.,Панельный,,56.9591584,24.0515451,0
276,Иманта,Имантас 3b,3,68.0,350,30,5,5,0,Лит. пр.,Панельный,Лоджия,56.9538187,24.0263714,0
277,центр,Бруниниеку 49,2,46.4,750,30,4,4,1,Нов.,Кирпично-панельный,,56.9554655,24.133448,0
278,Вецрига,Пелду 24,3,72.0,540,30,2,4,0,Дов. дом,Каменный,,56.9460259,24.108012,0
279,Саркандаугава,Виестура пр. 33,2,50.0,270,30,9,9,0,Спец. пр.,Кирпично-панельный,Лоджия,57.0001949,24.1294266,0
280,центр,Валдемара 39,2,73.0,650,30,3,6,0,Дов. дом,Каменный,,56.9585249,24.1170851,0
281,центр,Бирзниека-Упиша 20,2,65.0,540,30,3,5,0,Дов. дом,Каменный,,56.9492499,24.1290842,0
282,Дарзциемс,Стопиню 8,3,93.0,690,30,4,4,0,Нов.,Кирпично-панельный,"Терраса, Парковочное место",56.949235,24.1685243,0
283,Межапарк,Кемпес 2,2,51.0,650,30,10,12,1,Нов.,Панельный,"Балкон, Парковочное место",56.9942718,24.1689254,0
284,Зиепниеккалнс,Гарозес 17,1,38.0,195,30,5,5,0,М. сем.,Панельный,"Лоджия, Парковочное место",56.9179557,24.1007081,0
285,Плявниеки,Ясмуйжас 24,4,96.0,600,30,4,4,0,Нов.,Панельно-кирпичный,"Лоджия, Парковочное место",56.937259,24.2153316,0
286,Шампетерис-Плескодале,Лиелирбес 13,3,90.0,850,30,21,30,0,Нов.,Панельно-кирпичный,Парковочное место,56.9334921,24.0433471,0
287,Шампетерис-Плескодале,Лиелирбес 13,3,93.0,1000,30,25,30,1,Нов.,Панельно-кирпичный,Парковочное место,56.9334921,24.0433471,0
288,центр,Блауманя 28a,3,101.0,1100,30,4,6,1,Рекон.,Кирпичный,,56.9524759,24.1249539,0
289,Пурвциемс,Лиелвардес 101,1,48.0,250,30,1,12,0,104-я,Кирпично-панельный,Лоджия,56.9606486,24.1994768,0
290,центр,Стабу 30,5,123.0,1350,30,2,5,0,Дов. дом,Каменный,,56.9563932,24.1277751,0
291,Кенгарагс,Аглонас 29,2,45.0,300,30,5,5,0,Хрущ.,Кирпичный,,56.9127356,24.1839897,0
292,Югла,Бривибас гатве 361,2,42.0,400,30,4,6,0,Хрущ.,Кирпичный,Балкон,56.9875004,24.2174713,0
293,Тейка,Ропажу 14,3,62.0,680,30,9,10,1,Нов.,Панельный,Лоджия,56.9759925,24.1693412,0
294,Иманта,Анниньмуйжас бульвар 38,2,67.0,500,30,12,18,1,Нов.,Каменный,"Лоджия, Парковочное место",56.9612295,24.0164898,0
295,центр,Бруниниеку 121,1,20.0,350,30,3,5,0,Рекон.,Каменный,,56.9498399,24.1444706,0
296,Пурвциемс,Вайдавас 2,1,35.0,30,1,4,5,0,Спец. пр.,Кирпично-панельный,,56.9650233,24.176631,0
297,Агенскалнс,Кугю 26,3,82.0,800,30,1,5,1,Рекон.,Кирпично-панельный,,56.9456343,24.0922473,0
298,центр,Весетас 24,2,53.0,900,30,6,9,1,Нов.,Панельно-кирпичный,"Терраса, Парковочное место",56.9696635,24.1286429,0
299,Шампетерис-Плескодале,Лиелирбес 13,3,90.0,850,30,21,30,1,Нов.,Панельный,,56.9334921,24.0433471,0
300,Иманта,Курземес пр. 12,2,49.0,300,30,4,5,0,Лит. пр.,Панельный,,56.9564,24.0337764,0
301,центр,Републикас пл. 3,3,125.0,1000,30,4,7,1,Нов.,Панельный,Парковочное место,56.9551153,24.0989652,0
